‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400553,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,–h‰Î…‘…9-7,34.0081326,131.8794669,40,92007
352071,KD0001400554,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼ŽsŠø‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚P’š–Ú,,–h‰Î…‘…9-8,34.0102102,131.8761553,40,92008
352071,KD0001400555,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs÷’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚Q’š–Ú,,–h‰Î…‘…9-9,34.0196795,131.8723893,40,92009
352071,KD0001400556,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs÷’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚Q’š–Ú,,–h‰Î…‘…9-1,34.0203469,131.8710101,30,93001
352071,KD0001400557,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,ƒv[ƒ‹9-1,34.0211926,131.8801207,480,94001
352071,KD0001400558,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Ž©‘R…—˜9-1,34.0207724,131.8781452,,95001
352071,KD0001400559,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼–ö‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼–ö‚P’š–Ú,,Á‰Îð10-1,34.0171073,131.8667392,350,101001
352071,KD0001400560,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼–ö‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼–ö‚R’š–Ú,,Á‰Îð10-2,34.0150692,131.8631632,250,101002
352071,KD0001400561,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼–ö‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼–ö‚R’š–Ú,,Á‰Îð10-3,34.0148505,131.8646004,150,101003
352071,KD0001400562,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼–ö‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼–ö‚P’š–Ú,,Á‰Îð10-4,34.0155001,131.8681298,350,101004
352071,KD0001400563,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼–ö‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼–ö‚Q’š–Ú,,Á‰Îð10-5,34.016945,131.8663744,100,101005
352071,KD0001400564,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼–ö‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼–ö‚R’š–Ú,,Á‰Îð10-6,34.014236,131.864257,250,101006
352071,KD0001400565,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,Á‰Îð10-7,34.0103061,131.869699,200,101007
352071,KD0001400566,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-8,34.0136094,131.8721339,150,101008
352071,KD0001400567,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰h’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚P’š–Ú,,Á‰Îð10-9,34.0112192,131.8667048,150,101009
352071,KD0001400568,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰h’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚P’š–Ú,,Á‰Îð10-10,34.0117002,131.8676151,150,101010
352071,KD0001400569,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰h’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚R’š–Ú,,Á‰Îð10-11,34.0130638,131.8699981,150,101011
352071,KD0001400570,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-12,34.0131396,131.8702417,250,101012
352071,KD0001400571,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽè’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚R’š–Ú,,Á‰Îð10-13,34.0146942,131.8687031,350,101013
352071,KD0001400572,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŒÃì’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚S’š–Ú,,Á‰Îð10-14,34.0068348,131.8700147,300,101014
352071,KD0001400573,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŒÃì’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚R’š–Ú,,Á‰Îð10-15,34.0071524,131.8729896,250,101015
352071,KD0001400574,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ–ö‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ–ö‚P’š–Ú,,Á‰Îð10-16,34.0133135,131.8638322,250,101016
352071,KD0001400575,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-17,34.0085022,131.8729854,100,101017
352071,KD0001400576,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŒÃì’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚Q’š–Ú,,Á‰Îð10-18,34.0074855,131.8706153,75,101018
352071,KD0001400577,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰h’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚R’š–Ú,,Á‰Îð10-19,34.0115334,131.8704608,250,101019
352071,KD0001400578,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-20,34.0125695,131.8720915,150,101020
352071,KD0001400579,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŒÃì’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚R’š–Ú,,Á‰Îð10-21,34.0066814,131.8713209,200,101021
352071,KD0001400580,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,Á‰Îð10-22,34.0100905,131.8708605,250,101022
352071,KD0001400581,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-23,34.0136122,131.8711431,250,101023
352071,KD0001400582,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-24,34.0145373,131.8718712,250,101024
352071,KD0001400583,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-25,34.0153126,131.8730778,250,101025
352071,KD0001400584,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŒÃì’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚Q’š–Ú,,Á‰Îð10-26,34.0090899,131.871514,250,101026
352071,KD0001400585,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-27,34.0114556,131.8718019,150,101027
352071,KD0001400586,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽè’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚Q’š–Ú,,Á‰Îð10-28,34.0138816,131.8696472,600,101028
352071,KD0001400587,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽè’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚Q’š–Ú,,Á‰Îð10-29,34.012781,131.8676463,600,101029
352071,KD0001400588,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽè’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚P’š–Ú,,Á‰Îð10-30,34.0121463,131.8661389,400,101030
352071,KD0001400589,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ–ö‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ–ö‚P’š–Ú,,Á‰Îð10-31,34.0129605,131.8655522,250,101031
352071,KD0001400590,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰h’¬‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚Q’š–Ú@,,Á‰Îð10-32,34.0123431,131.868805,150,101032
352071,KD0001400591,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,Á‰Îð10-33,34.0103067,131.8682739,100,101033
352071,KD0001400592,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,Á‰Îð10-34,34.0098353,131.8688855,75,101034
352071,KD0001400593,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰h’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚R’š–Ú,,Á‰Îð10-35,34.0118526,131.8689977,75,101035
352071,KD0001400594,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰h’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚R’š–Ú,,Á‰Îð10-36,34.011062,131.8692377,75,101036
352071,KD0001400595,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,Á‰Îð10-37,34.0110354,131.8696132,100,101037
352071,KD0001400596,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,Á‰Îð10-38,34.0103506,131.869581,75,101038
352071,KD0001400597,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ–ö‚P’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ–ö‚P’š–Ú@,,Á‰Îð10-39,34.0136137,131.86483,75,101039
352071,KD0001400598,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ–ö‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ–ö‚Q’š–Ú,,Á‰Îð10-40,34.0140794,131.8666271,75,101040
352071,KD0001400599,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,Á‰Îð10-41,34.0107952,131.8706217,75,101041
352071,KD0001400600,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŒÃì’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚S’š–Ú,,Á‰Îð10-42,34.0068215,131.871101,75,101042
352071,KD0001400601,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽè’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚R’š–Ú,,Á‰Îð10-43,34.0152258,131.8721417,100,101043
352071,KD0001400602,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-44,34.0102838,131.8723735,150,101044
352071,KD0001400603,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŒÃì’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚R’š–Ú,,Á‰Îð10-45,34.0081183,131.8722784,250,101045
352071,KD0001400604,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŒÃì’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚P’š–Ú,,Á‰Îð10-46,34.0079878,131.8691692,300,101046
352071,KD0001400605,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð10-47,34.0092123,131.8728246,150,101047
352071,KD0001400606,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,Á‰Îð10-48,34.0093195,131.8683598,300,101048
352071,KD0001400607,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽè’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚R’š–Ú,,Á‰Îð10-49,34.0148887,131.8710151,100,101049
352071,KD0001400608,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¼–ö‚P’š–Ú@,ŽRŒûŒ§,‰º¼Žs,¼–ö‚P’š–Ú@,,–h‰Î…‘…10-2,34.0162691,131.8661308,40,102002
352071,KD0001400609,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,–h‰Î…‘…10-3,34.0115334,131.8715122,40,102003
352071,KD0001400610,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‰h’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚P’š–Ú,,–h‰Î…‘…10-4,34.0108314,131.8670187,40,102004
352071,KD0001400611,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs–k“l’¬,ŽRŒûŒ§,‰º¼Žs,–k“l’¬,,–h‰Î…‘…10-5,34.0090049,131.8693575,40,102005
352071,KD0001400612,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‰h’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰h’¬‚R’š–Ú,,–h‰Î…‘…10-6,34.0114622,131.8691519,40,102006
352071,KD0001400613,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽè’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚Q’š–Ú,,–h‰Î…‘…10-7,34.0135103,131.8675068,40,102007
352071,KD0001400614,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽè’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚Q’š–Ú,,–h‰Î…‘…10-1,34.0138304,131.8695131,39,103001
352071,KD0001400615,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼ŽsŒÃì’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,ŒÃì’¬‚Q’š–Ú,,ƒv[ƒ‹10-1,34.0077909,131.87094,540,104001
352071,KD0001400616,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,ƒv[ƒ‹10-2,34.0133565,131.8717482,335,104002
352071,KD0001400617,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽè’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‘åŽè’¬‚R’š–Ú,,‚»‚Ì‘¼‚ÌÁ‰Îð10-1,34.0147108,131.8704358,100,106001
352071,KD0001400618,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs¼–ö‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼–ö‚P’š–Ú,,‚»‚Ì‘¼‚Ìƒv[ƒ‹10-2,34.0153923,131.8676838,100,106002
352071,KD0001400619,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‹Õ•½’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‹Õ•½’¬‚P’š–Ú,,Á‰Îð11-1,34.0032059,131.8743616,100,111001
352071,KD0001400620,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsÂ–ö‚P’š–Ú@,ŽRŒûŒ§,‰º¼Žs,Â–ö‚P’š–Ú@,,Á‰Îð11-2,34.0056996,131.8707575,250,111002
352071,KD0001400621,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‹Õ•½’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‹Õ•½’¬‚Q’š–Ú,,Á‰Îð11-3,34.0040939,131.8736382,400,111003
352071,KD0001400622,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-4,34.0019892,131.8744932,150,111004
352071,KD0001400623,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsÂ–ö‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Â–ö‚P’š–Ú,,Á‰Îð11-5,34.0048248,131.8713516,100,111005
352071,KD0001400624,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-6,34.002335,131.876494,150,111006
352071,KD0001400625,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-7,34.0033981,131.8759473,150,111007
352071,KD0001400626,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-8,34.0060799,131.8739665,100,111008
352071,KD0001400627,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-9,34.004488,131.8751679,100,111009
352071,KD0001400628,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-10,33.9997,131.87751,150,111010
352071,KD0001400629,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-11,33.9990901,131.8778668,150,111011
352071,KD0001400630,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-12,33.9966873,131.8789149,100,111012
352071,KD0001400631,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‹Õ•½’¬‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,‹Õ•½’¬‚Q’š–Ú@,,Á‰Îð11-13,34.0051037,131.874738,200,111013
352071,KD0001400632,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä@,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä@,,Á‰Îð11-14,34.00141,131.875264,100,111014
352071,KD0001400633,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä@,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä@,,Á‰Îð11-15,33.9993386,131.8769287,100,111015
352071,KD0001400634,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä@,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä@,,Á‰Îð11-16,34.0063023,131.877378,75,111016
352071,KD0001400635,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‹Õ•½’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‹Õ•½’¬‚Q’š–Ú,,Á‰Îð11-17,34.0029218,131.8761551,200,111017
352071,KD0001400636,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-18,33.9958333,131.8794513,100,111018
352071,KD0001400637,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsÂ–ö‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Â–ö‚P’š–Ú,,Á‰Îð11-19,34.0052638,131.8723348,200,111019
352071,KD0001400638,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‹Õ•½’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‹Õ•½’¬‚Q’š–Ú,,Á‰Îð11-20,34.0023628,131.8750511,400,111020
352071,KD0001400639,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä@,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä@,,Á‰Îð11-21,33.9945318,131.8806959,75,111021
352071,KD0001400640,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŒŠCŠÝ’Ê‚è,ŽRŒûŒ§,‰º¼Žs,“ŒŠCŠÝ’Ê‚è,,Á‰Îð11-22,33.980901,131.8918599,100,111022
352071,KD0001400641,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŒŠCŠÝ’Ê‚è,ŽRŒûŒ§,‰º¼Žs,“ŒŠCŠÝ’Ê‚è,,Á‰Îð11-23,33.9868971,131.8842424,200,111023
352071,KD0001400642,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŒŠCŠÝ’Ê‚è,ŽRŒûŒ§,‰º¼Žs,“ŒŠCŠÝ’Ê‚è,,Á‰Îð11-24,33.9882261,131.884761,200,111024
352071,KD0001400643,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-25,34.0050948,131.8698349,150,111025
352071,KD0001400644,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-26,34.0032804,131.8708756,250,111026
352071,KD0001400645,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-27,34.0039208,131.8703177,150,111027
352071,KD0001400646,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-28,34.0016727,131.8718198,250,111028
352071,KD0001400647,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-29,33.9996241,131.8730133,300,111029
352071,KD0001400648,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŒŠCŠÝ’Ê‚è,ŽRŒûŒ§,‰º¼Žs,“ŒŠCŠÝ’Ê‚è,,Á‰Îð11-30,33.9867548,131.8865599,100,111030
352071,KD0001400649,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-31,34.005355,131.870246,200,111031
352071,KD0001400650,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-32,33.9939624,131.879532,100,111032
352071,KD0001400651,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-33,33.9979785,131.8741398,250,111033
352071,KD0001400652,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-34,33.9961862,131.8761722,150,111034
352071,KD0001400653,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð11-35,33.994425,131.8786844,150,111035
352071,KD0001400654,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,–h‰Î…‘…11-1,33.997275,131.8781839,83,112001
